geopy location,coordinates
"Morristown, Maricopa County, Arizona, United States","(33.8562535, -112.61451849802984)"
"Buckeye, Maricopa County, Arizona, United States","(33.3703197, -112.583776)"
"Yuma, Yuma County, Arizona, United States","(32.665135, -114.47603157249804)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Sedona, Coconino County, Arizona, United States","(34.8679599, -111.7617165)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Paradise Valley, Maricopa County, Arizona, 85253, United States","(33.5428006, -111.9556001)"
"Goodyear, Maricopa County, Arizona, 85395, United States","(33.4353672, -112.3576)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Morristown, Maricopa County, Arizona, United States","(33.8562535, -112.61451849802984)"
"Sun City, Maricopa County, Arizona, 85363, United States","(33.6290111, -112.2819337)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Sun City, Maricopa County, Arizona, 85363, United States","(33.6290111, -112.2819337)"
"Prescott, Yavapai County, Arizona, United States","(34.5399962, -112.4687616)"
"Chino Valley, Yavapai County, Arizona, 86323, United States","(34.78357, -112.43035972408359)"
"Sun City, Maricopa County, Arizona, 85363, United States","(33.6290111, -112.2819337)"
"Cave Creek, Maricopa County, Arizona, United States","(33.8333333, -111.9508333)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Cave Creek, Maricopa County, Arizona, United States","(33.8333333, -111.9508333)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Sun City West, Surprise, Maricopa County, Arizona, 85375-4416, United States","(33.6657535, -112.35505216920794)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Waddell, Maricopa County, Arizona, 85388, United States","(33.6114269, -112.4271084)"
"Buckeye, Maricopa County, Arizona, United States","(33.3703197, -112.583776)"
"Waddell, Maricopa County, Arizona, 85388, United States","(33.6114269, -112.4271084)"
"Goodyear, Maricopa County, Arizona, 85395, United States","(33.4353672, -112.3576)"
"San Luis, Yuma County, Arizona, United States","(32.4934395, -114.7737551)"
"Yuma, Yuma County, Arizona, United States","(32.665135, -114.47603157249804)"
"Yuma, Yuma County, Arizona, United States","(32.665135, -114.47603157249804)"
"Casa Grande, Pinal County, Arizona, 86122, United States","(32.8795022, -111.757352)"
"Yuma, Yuma County, Arizona, United States","(32.665135, -114.47603157249804)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"San Luis, Yuma County, Arizona, United States","(32.4934395, -114.7737551)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Camp Verde, Yavapai County, Arizona, United States","(34.5636358, -111.854317)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Yuma, Yuma County, Arizona, United States","(32.665135, -114.47603157249804)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Parker, La Paz County, Arizona, United States","(34.1498408, -114.28896)"
"Sun City, Maricopa County, Arizona, 85363, United States","(33.6290111, -112.2819337)"
"Camp Verde, Yavapai County, Arizona, United States","(34.5636358, -111.854317)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Sun City, Maricopa County, Arizona, 85363, United States","(33.6290111, -112.2819337)"
"Cave Creek, Maricopa County, Arizona, United States","(33.8333333, -111.9508333)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Sun City West, Surprise, Maricopa County, Arizona, 85375-4416, United States","(33.6657535, -112.35505216920794)"
"Cottonwood, Yavapai County, Arizona, 86326, United States","(34.739489, -112.009793)"
"Mayer, Yavapai County, Arizona, United States","(34.426387500000004, -112.23672324270557)"
"Clarkdale, Yavapai County, Arizona, 86324, United States","(34.7711319, -112.0579367)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Clarkdale, Yavapai County, Arizona, 86324, United States","(34.7711319, -112.0579367)"
"Chandler, Maricopa County, Arizona, 85225-7872, United States","(33.3061605, -111.84125)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Yuma, Yuma County, Arizona, United States","(32.665135, -114.47603157249804)"
"San Luis, Yuma County, Arizona, United States","(32.4934395, -114.7737551)"
"Wickenburg, Maricopa County, Arizona, United States","(33.9680962, -112.7301353)"
"Wickenburg, Maricopa County, Arizona, United States","(33.9680962, -112.7301353)"
"Gilbert, Maricopa County, Arizona, 85269, United States","(33.3527632, -111.7890373)"
"San Luis, Yuma County, Arizona, United States","(32.4934395, -114.7737551)"
"San Luis, Yuma County, Arizona, United States","(32.4934395, -114.7737551)"
"Cottonwood, Yavapai County, Arizona, 86326, United States","(34.739489, -112.009793)"
"San Luis, Yuma County, Arizona, United States","(32.4934395, -114.7737551)"
"Gilbert, Maricopa County, Arizona, 85269, United States","(33.3527632, -111.7890373)"
"Cottonwood, Yavapai County, Arizona, 86326, United States","(34.739489, -112.009793)"
"Chandler, Maricopa County, Arizona, 85225-7872, United States","(33.3061605, -111.84125)"
"San Luis, Yuma County, Arizona, United States","(32.4934395, -114.7737551)"
"Casa Grande, Pinal County, Arizona, 86122, United States","(32.8795022, -111.757352)"
"Wickenburg, Maricopa County, Arizona, United States","(33.9680962, -112.7301353)"
"Yuma, Yuma County, Arizona, United States","(32.665135, -114.47603157249804)"
"Parker, La Paz County, Arizona, United States","(34.1498408, -114.28896)"
"Casa Grande, Pinal County, Arizona, 86122, United States","(32.8795022, -111.757352)"
"San Luis, Yuma County, Arizona, United States","(32.4934395, -114.7737551)"
"San Luis, Yuma County, Arizona, United States","(32.4934395, -114.7737551)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Paradise Valley, Maricopa County, Arizona, 85253, United States","(33.5428006, -111.9556001)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Prescott, Yavapai County, Arizona, United States","(34.5399962, -112.4687616)"
"Prescott Valley, Yavapai County, Arizona, United States","(34.6100243, -112.315721)"
"Prescott Valley, Yavapai County, Arizona, United States","(34.6100243, -112.315721)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Chandler, Maricopa County, Arizona, 85225-7872, United States","(33.3061605, -111.84125)"
"Anthem, Maricopa County, Arizona, United States","(33.857492, -112.11359410473517)"
"Prescott Valley, Yavapai County, Arizona, United States","(34.6100243, -112.315721)"
"Sun City, Maricopa County, Arizona, 85363, United States","(33.6290111, -112.2819337)"
"Goodyear, Maricopa County, Arizona, 85395, United States","(33.4353672, -112.3576)"
"Sun City, Maricopa County, Arizona, 85363, United States","(33.6290111, -112.2819337)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Holbrook, Navajo County, Arizona, United States","(34.9037063, -110.159316)"
"Prescott Valley, Yavapai County, Arizona, United States","(34.6100243, -112.315721)"
"Holiday Inn Express Showlow, West Deuce of Clubs, Show Low, Navajo County, Arizona, 85901, United States","(34.2491663, -110.044115)"
"Show Low, Navajo County, Arizona, 85901, United States","(34.2542084, -110.029832)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Cave Creek, Maricopa County, Arizona, United States","(33.8333333, -111.9508333)"
"Paradise Valley, Maricopa County, Arizona, 85253, United States","(33.5428006, -111.9556001)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Goodyear, Maricopa County, Arizona, 85395, United States","(33.4353672, -112.3576)"
"Prescott Valley, Yavapai County, Arizona, United States","(34.6100243, -112.315721)"
"Prescott Valley, Yavapai County, Arizona, United States","(34.6100243, -112.315721)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Sun City West, Surprise, Maricopa County, Arizona, 85375-4416, United States","(33.6657535, -112.35505216920794)"
"Waddell, Maricopa County, Arizona, 85388, United States","(33.6114269, -112.4271084)"
"Cottonwood, Yavapai County, Arizona, 86326, United States","(34.739489, -112.009793)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Litchfield Park, Maricopa County, Arizona, United States","(33.4933796, -112.3581244)"
"Casa Grande, Pinal County, Arizona, 86122, United States","(32.8795022, -111.757352)"
"Somerton, Yuma County, Arizona, 85350, United States","(32.5964404, -114.709677)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Yuma, Yuma County, Arizona, United States","(32.665135, -114.47603157249804)"
"Wickenburg, Maricopa County, Arizona, United States","(33.9680962, -112.7301353)"
"Payson, Gila County, Arizona, 85072, United States","(34.2406479, -111.3230261)"
"Goodyear, Maricopa County, Arizona, 85395, United States","(33.4353672, -112.3576)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Cottonwood, Yavapai County, Arizona, 86326, United States","(34.739489, -112.009793)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Buckeye, Maricopa County, Arizona, United States","(33.3703197, -112.583776)"
"Goodyear, Maricopa County, Arizona, 85395, United States","(33.4353672, -112.3576)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Prescott, Yavapai County, Arizona, United States","(34.5399962, -112.4687616)"
"Prescott, Yavapai County, Arizona, United States","(34.5399962, -112.4687616)"
"Florence, Pinal County, Arizona, United States","(33.059919, -111.43038216330561)"
"Prescott, Yavapai County, Arizona, United States","(34.5399962, -112.4687616)"
"Prescott, Yavapai County, Arizona, United States","(34.5399962, -112.4687616)"
"Prescott, Yavapai County, Arizona, United States","(34.5399962, -112.4687616)"
"Prescott, Yavapai County, Arizona, United States","(34.5399962, -112.4687616)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Payson, Gila County, Arizona, 85072, United States","(34.2406479, -111.3230261)"
"Prescott, Yavapai County, Arizona, United States","(34.5399962, -112.4687616)"
"Goodyear, Maricopa County, Arizona, 85395, United States","(33.4353672, -112.3576)"
"Buckeye, Maricopa County, Arizona, United States","(33.3703197, -112.583776)"
"Casa Grande, Pinal County, Arizona, 86122, United States","(32.8795022, -111.757352)"
"Payson, Gila County, Arizona, 85072, United States","(34.2406479, -111.3230261)"
"Florence, Pinal County, Arizona, United States","(33.059919, -111.43038216330561)"
"Payson, Gila County, Arizona, 85072, United States","(34.2406479, -111.3230261)"
"Goodyear, Maricopa County, Arizona, 85395, United States","(33.4353672, -112.3576)"
"Payson, Gila County, Arizona, 85072, United States","(34.2406479, -111.3230261)"
"Prescott, Yavapai County, Arizona, United States","(34.5399962, -112.4687616)"
"Casa Grande, Pinal County, Arizona, 86122, United States","(32.8795022, -111.757352)"
"Glendale, Maricopa County, Arizona, 85301, United States","(33.5386858, -112.1859941)"
"Casa Grande, Pinal County, Arizona, 86122, United States","(32.8795022, -111.757352)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Payson, Gila County, Arizona, 85072, United States","(34.2406479, -111.3230261)"
"Prescott, Yavapai County, Arizona, United States","(34.5399962, -112.4687616)"
"Payson, Gila County, Arizona, 85072, United States","(34.2406479, -111.3230261)"
"Litchfield Park, Maricopa County, Arizona, United States","(33.4933796, -112.3581244)"
"Avondale, Maricopa County, Arizona, 85323, United States","(33.4355977, -112.349602)"
"Payson, Gila County, Arizona, 85072, United States","(34.2406479, -111.3230261)"
"Camp Verde, Yavapai County, Arizona, United States","(34.5636358, -111.854317)"
"Litchfield Park, Maricopa County, Arizona, United States","(33.4933796, -112.3581244)"
"Yuma, Yuma County, Arizona, United States","(32.665135, -114.47603157249804)"
"Litchfield Park, Maricopa County, Arizona, United States","(33.4933796, -112.3581244)"
"Yuma, Yuma County, Arizona, United States","(32.665135, -114.47603157249804)"
"Buckeye, Maricopa County, Arizona, United States","(33.3703197, -112.583776)"
"Cornville, Yavapai County, Arizona, United States","(34.7395165, -111.9058275625)"
"Eloy, Pinal County, Arizona, 85131, United States","(32.7551703, -111.5534932)"
"Rimrock, Yavapai County, Arizona, 86342, United States","(34.6450394, -111.7848411)"
"Florence, Pinal County, Arizona, United States","(33.059919, -111.43038216330561)"
"Goodyear, Maricopa County, Arizona, 85395, United States","(33.4353672, -112.3576)"
"Florence, Pinal County, Arizona, United States","(33.059919, -111.43038216330561)"
"Goodyear, Maricopa County, Arizona, 85395, United States","(33.4353672, -112.3576)"
"Yuma, Yuma County, Arizona, United States","(32.665135, -114.47603157249804)"
"Camp Verde, Yavapai County, Arizona, United States","(34.5636358, -111.854317)"
"Buckeye, Maricopa County, Arizona, United States","(33.3703197, -112.583776)"
"Yuma, Yuma County, Arizona, United States","(32.665135, -114.47603157249804)"
"Yuma, Yuma County, Arizona, United States","(32.665135, -114.47603157249804)"
"Buckeye, Maricopa County, Arizona, United States","(33.3703197, -112.583776)"
"Yuma, Yuma County, Arizona, United States","(32.665135, -114.47603157249804)"
"Yuma, Yuma County, Arizona, United States","(32.665135, -114.47603157249804)"
"Eloy, Pinal County, Arizona, 85131, United States","(32.7551703, -111.5534932)"
"Casa Grande, Pinal County, Arizona, 86122, United States","(32.8795022, -111.757352)"
"Buckeye, Maricopa County, Arizona, United States","(33.3703197, -112.583776)"
"Goodyear, Maricopa County, Arizona, 85395, United States","(33.4353672, -112.3576)"
"Cottonwood, Yavapai County, Arizona, 86326, United States","(34.739489, -112.009793)"
"Sedona, Coconino County, Arizona, United States","(34.8679599, -111.7617165)"
"Yuma, Yuma County, Arizona, United States","(32.665135, -114.47603157249804)"
"Sun City, Maricopa County, Arizona, 85363, United States","(33.6290111, -112.2819337)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Dewey, Prescott Valley, Yavapai County, Arizona, 86329, United States","(34.5300253, -112.2412739)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Wickenburg, Maricopa County, Arizona, United States","(33.9680962, -112.7301353)"
"Sun City, Maricopa County, Arizona, 85363, United States","(33.6290111, -112.2819337)"
"Sun City, Maricopa County, Arizona, 85363, United States","(33.6290111, -112.2819337)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"El Mirage, Maricopa County, Arizona, 85335, United States","(33.6130338, -112.3244866)"
"Dewey, Prescott Valley, Yavapai County, Arizona, 86329, United States","(34.5300253, -112.2412739)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Yuma, Yuma County, Arizona, United States","(32.665135, -114.47603157249804)"
"Dewey, Prescott Valley, Yavapai County, Arizona, 86329, United States","(34.5300253, -112.2412739)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Buckeye, Maricopa County, Arizona, United States","(33.3703197, -112.583776)"
"Prescott, Yavapai County, Arizona, United States","(34.5399962, -112.4687616)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"El Mirage, Maricopa County, Arizona, 85335, United States","(33.6130338, -112.3244866)"
"Sun City, Maricopa County, Arizona, 85363, United States","(33.6290111, -112.2819337)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Yuma, Yuma County, Arizona, United States","(32.665135, -114.47603157249804)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Dewey, Prescott Valley, Yavapai County, Arizona, 86329, United States","(34.5300253, -112.2412739)"
"Arizona City, Pinal County, Arizona, United States","(32.748400000000004, -111.67590514853674)"
"Sun City West, Surprise, Maricopa County, Arizona, 85375-4416, United States","(33.6657535, -112.35505216920794)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Florence, Pinal County, Arizona, United States","(33.059919, -111.43038216330561)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Spring Valley, Yavapai County, Arizona, United States","(34.350291999999996, -112.15076984118615)"
"Goodyear, Maricopa County, Arizona, 85395, United States","(33.4353672, -112.3576)"
"Chino Valley, Yavapai County, Arizona, 86323, United States","(34.78357, -112.43035972408359)"
"Dewey, Prescott Valley, Yavapai County, Arizona, 86329, United States","(34.5300253, -112.2412739)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Prescott Valley, Yavapai County, Arizona, United States","(34.6100243, -112.315721)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Wittmann, Maricopa County, Arizona, United States","(33.7733775, -112.52701830095228)"
"Prescott Valley, Yavapai County, Arizona, United States","(34.6100243, -112.315721)"
"Prescott Valley, Yavapai County, Arizona, United States","(34.6100243, -112.315721)"
"Buckeye, Maricopa County, Arizona, United States","(33.3703197, -112.583776)"
"Prescott Valley, Yavapai County, Arizona, United States","(34.6100243, -112.315721)"
"Prescott Valley, Yavapai County, Arizona, United States","(34.6100243, -112.315721)"
"Buckeye, Maricopa County, Arizona, United States","(33.3703197, -112.583776)"
"Buckeye, Maricopa County, Arizona, United States","(33.3703197, -112.583776)"
"Prescott Valley, Yavapai County, Arizona, United States","(34.6100243, -112.315721)"
"Yuma, Yuma County, Arizona, United States","(32.665135, -114.47603157249804)"
"Prescott Valley, Yavapai County, Arizona, United States","(34.6100243, -112.315721)"
"Paulden, Yavapai County, Arizona, United States","(34.879892999999996, -112.47709873575306)"
"Prescott, Yavapai County, Arizona, United States","(34.5399962, -112.4687616)"
"Prescott Valley, Yavapai County, Arizona, United States","(34.6100243, -112.315721)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Prescott, Yavapai County, Arizona, United States","(34.5399962, -112.4687616)"
"Buckeye, Maricopa County, Arizona, United States","(33.3703197, -112.583776)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Prescott Valley, Yavapai County, Arizona, United States","(34.6100243, -112.315721)"
"Chino Valley, Yavapai County, Arizona, 86323, United States","(34.78357, -112.43035972408359)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Prescott, Yavapai County, Arizona, United States","(34.5399962, -112.4687616)"
"Sedona, Coconino County, Arizona, United States","(34.8679599, -111.7617165)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Prescott Valley, Yavapai County, Arizona, United States","(34.6100243, -112.315721)"
"Litchfield Park, Maricopa County, Arizona, United States","(33.4933796, -112.3581244)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Prescott Valley, Yavapai County, Arizona, United States","(34.6100243, -112.315721)"
"Prescott, Yavapai County, Arizona, United States","(34.5399962, -112.4687616)"
"Tonto Basin, Gila County, Arizona, 85553, United States","(33.840994499999994, -111.30031965582725)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Buckeye, Maricopa County, Arizona, United States","(33.3703197, -112.583776)"
"Cave Creek, Maricopa County, Arizona, United States","(33.8333333, -111.9508333)"
"Sun City West, Surprise, Maricopa County, Arizona, 85375-4416, United States","(33.6657535, -112.35505216920794)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Sedona, Coconino County, Arizona, United States","(34.8679599, -111.7617165)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Litchfield Park, Maricopa County, Arizona, United States","(33.4933796, -112.3581244)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Sun City West, Surprise, Maricopa County, Arizona, 85375-4416, United States","(33.6657535, -112.35505216920794)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Florence, Pinal County, Arizona, United States","(33.059919, -111.43038216330561)"
"Goodyear, Maricopa County, Arizona, 85395, United States","(33.4353672, -112.3576)"
"Chandler, Maricopa County, Arizona, 85225-7872, United States","(33.3061605, -111.84125)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Buckeye, Maricopa County, Arizona, United States","(33.3703197, -112.583776)"
"Sun City West, Surprise, Maricopa County, Arizona, 85375-4416, United States","(33.6657535, -112.35505216920794)"
"Sun City West, Surprise, Maricopa County, Arizona, 85375-4416, United States","(33.6657535, -112.35505216920794)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Cottonwood, Yavapai County, Arizona, 86326, United States","(34.739489, -112.009793)"
"Buckeye, Maricopa County, Arizona, United States","(33.3703197, -112.583776)"
"Sun City, Maricopa County, Arizona, 85363, United States","(33.6290111, -112.2819337)"
"Cave Creek, Maricopa County, Arizona, United States","(33.8333333, -111.9508333)"
"Goodyear, Maricopa County, Arizona, 85395, United States","(33.4353672, -112.3576)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Arizona City, Pinal County, Arizona, United States","(32.748400000000004, -111.67590514853674)"
"Goodyear, Maricopa County, Arizona, 85395, United States","(33.4353672, -112.3576)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Wickenburg, Maricopa County, Arizona, United States","(33.9680962, -112.7301353)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Yuma, Yuma County, Arizona, United States","(32.665135, -114.47603157249804)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Casa Grande, Pinal County, Arizona, 86122, United States","(32.8795022, -111.757352)"
"Casa Grande, Pinal County, Arizona, 86122, United States","(32.8795022, -111.757352)"
"Goodyear, Maricopa County, Arizona, 85395, United States","(33.4353672, -112.3576)"
"Tonopah, Maricopa County, Arizona, United States","(33.488907499999996, -112.93028188114938)"
"Wittmann, Maricopa County, Arizona, United States","(33.7733775, -112.52701830095228)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Sedona, Coconino County, Arizona, United States","(34.8679599, -111.7617165)"
"Litchfield Park, Maricopa County, Arizona, United States","(33.4933796, -112.3581244)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Florence, Pinal County, Arizona, United States","(33.059919, -111.43038216330561)"
"Yuma, Yuma County, Arizona, United States","(32.665135, -114.47603157249804)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Litchfield Park, Maricopa County, Arizona, United States","(33.4933796, -112.3581244)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Florence, Pinal County, Arizona, United States","(33.059919, -111.43038216330561)"
"Prescott, Yavapai County, Arizona, United States","(34.5399962, -112.4687616)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Flagstaff, Coconino County, Arizona, 86001, United States","(35.1987522, -111.6518229)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Florence, Pinal County, Arizona, United States","(33.059919, -111.43038216330561)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Florence, Pinal County, Arizona, United States","(33.059919, -111.43038216330561)"
"Glendale, Maricopa County, Arizona, 85301, United States","(33.5386858, -112.1859941)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"San Luis, Yuma County, Arizona, United States","(32.4934395, -114.7737551)"
"Buckeye, Maricopa County, Arizona, United States","(33.3703197, -112.583776)"
